table,header,hardMethod,dataType,units,downloadPkg,var,softType,hardUnit,flagID,hardSigma,hardValue,dataframe
mgc_perbiogeosample,airDryOvenDry,Airdry/ovendry ratio of the <2 mm fraction,real,proportion,basic,air_to_oven_dry,value,proportion,,,,
mgc_perbiogeosample,alKcl,KCl extractable aluminum from the <2 mm fraction,real,centimolesPerKilogram,basic,al_kcl,value,cmol kg-1,,,,
mgc_perbiogeosample,alMjelm,Total dissolution aluminum from the <2 mm fraction,real,milligramsPerKilogram,basic,al_tot,value,mg kg-1,,,,
mgc_perbiogeosample,alSatCecd33,Aluminum saturation of the <2 mm fraction,real,percent,basic,al_sat,value,percent,,,,
mgc_perarchivesample,archiveBottomDepth,Bottom depth of the archive sample,real,centimeter,basic,bottom_archive,value,cm,,,,
mgc_perarchivesample,archiveID,Identifier for the archive sample,string,NA,basic,archive_id,,,archive_id,,,
mgc_perarchivesample,archiveLaboratoryName,Name of the laboratory or facility that is processing the archive sample,string,NA,basic,archive_lab,,,,,,
mgc_perarchivesample,archiveTopDepth,Top depth of the archive sample,real,centimeter,basic,top_archive,value,cm,,,,
mgc_perbiogeosample,baseSumCecd10,Sum of Ammonium acetate extractable bases from the <2 mm fraction,real,centimolesPerKilogram,basic,base_sum_nh4d,value,cmol kg-1,,,,
mgc_perbiogeosample,biogeoBottomDepth,Bottom depth of the biogeochemistry sample,real,centimeter,basic,bottom_sample,value,cm,,,,
mgc_perbiogeosample,biogeoCenterDepth,Depth of the center of the biogeochemistry sample,real,centimeter,basic,center_sample,value,cm,,,,
mgc_perbiogeosample,biogeoHorizonProportion,Proportion of horizon represented by biogeochemistry sample on a volume basis,real,proportion,basic,sample_to_horizon,value,proportion volume,,,,
mgc_perbiogeosample,biogeoID,Identifier for the biogeochemistry sample,string,NA,basic,sample_id,,,sample_id,,,
mgc_perbiogeosample,biogeoSampleType,Type of biogeochemistry sample,string,NA,basic,sampe_type,,,,,,
mgc_perbiogeosample,biogeoTopDepth,Top depth of the biogeochemistry sample,real,centimeter,basic,top_sample,value,cm,,,,
mgc_perbiogeosample,brSatx,Bromine in the saturation extract from the <2 mm fraction,real,millimolesPerLiter,basic,br_sat_ex,value,mmol l-1,,,,
mgc_perbiogeosample,bSatx,Boron in the saturation extract from the <2 mm fraction,real,millimolesPerLiter,basic,b_sat_ex,value,mmol l-1,,,,
mgc_perbiogeosample,bsesatCecd10,Base saturation of the <2 mm fraction,real,percent,basic,base_sat,value,percent,,,,
mgc_perbiogeosample,caco3Conc,Carbonate concentration of the <2 mm fraction expressed as calcium carbonate,real,gramsPerKilogram,basic,caco3,value,g kg-1,,,,
mgc_perbiogeosample,caMjelm,Total dissolution calcium from the <2 mm fraction,real,milligramsPerKilogram,basic,ca_tot,value,mg kg-1,,,,
mgc_perbiogeosample,caNh4d,Ammonium acetate extractable Calcium from the <2 mm fraction,real,centimolesPerKilogram,basic,ca_nh4d,value,cmol kg-1,,,,
mgc_perbiogeosample,carbonTot,Total carbon concentration of the <2 mm fraction,real,gramsPerKilogram,basic,c_tot,value,g kg-1,,,,
mgc_perbiogeosample,caSatx,Calcium in the saturation extract from the <2 mm fraction,real,millimolesPerLiter,basic,ca_sat_ex,value,mmol l-1,,,,
mgc_perbiogeosample,cecdNh4,Ammonium acetate cation exchange capacity (CEC) of the <2 mm fraction,real,centimolesPerKilogram,basic,cec_nh4d,value,cmol kg-1,,,,
mgc_perbiogeosample,clSatx,Chlorine in the saturation extract from the <2 mm fraction,real,millimolesPerLiter,basic,cl_sat_ex,value,mmol l-1,,,,
mgc_perbiogeosample,co3Satx,Carbonate in the saturation extract from the <2 mm fraction,real,millimolesPerLiter,basic,co3_sat_ex,value,mmol l-1,,,,
mgc_permegapit,collectDate,Date of the collection event,dateTime,NA,basic,observation_date,,,,,,
mgc_perhorizon,collectDate,Date of the collection event,dateTime,NA,basic,observation_date,,,,,,
mgc_perbiogeosample,collectDate,Date of the collection event,dateTime,NA,basic,observation_date,,,,,,
mgc_perarchivesample,collectDate,Date of the collection event,dateTime,NA,basic,observation_date,,,,,,
mgc_permegapit,coordinateUncertainty,The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the Location. Zero is not a valid value for this term,real,meter,basic,location_acc,,,,,,
mgc_permegapit,decimalLatitude,"The geographic latitude (in decimal degrees, WGS84) of the geographic center of the reference area",real,decimalDegree,basic,lat,,,,,,
mgc_permegapit,decimalLongitude,"The geographic longitude (in decimal degrees, WGS84) of the geographic center of the reference area",real,decimalDegree,basic,lon,,,,,,
mgc_permegapit,domainID,Unique identifier of the NEON domain,string,NA,basic,domaine_id,,,domaine_id,,,
mgc_perhorizon,domainID,Unique identifier of the NEON domain,string,NA,basic,domaine_id,,,domaine_id,,,
mgc_perbiogeosample,domainID,Unique identifier of the NEON domain,string,NA,basic,domaine_id,,,domaine_id,,,
mgc_perarchivesample,domainID,Unique identifier of the NEON domain,string,NA,basic,domaine_id,,,domaine_id,,,
mgc_perbiogeosample,ec12pre,1:2 Electrical conductivity of the <2 mm fraction,real,decisiemensPerMeter,basic,electrical_connectivity,value,dS m-1,,,,
mgc_perbiogeosample,ececCecd33,Effective cation exchange capacity (CEC) of the <2 mm fraction,real,centimolesPerKilogram,basic,ecec,value,cmol kg-1,,,,
mgc_perbiogeosample,ecSatp,Electrical conductivity of the saturated paste from the <2 mm fraction,real,decisiemensPerMeter,basic,electrical_connectivity_sat,value,dS m-1,,,,
mgc_permegapit,elevation,Elevation (in meters) above sea level,real,meter,basic,elevation_m,,,,,,
mgc_permegapit,elevationUncertainty,Uncertainty in elevation values (in meters),real,meter,basic,elevation_sigma_m,,,,,,
mgc_perbiogeosample,estimatedOC,Estimated organic carbon concentration of the <2 mm fraction,real,gramsPerKilogram,basic,oc,value,g kg-1,,,,
mgc_perbiogeosample,feKcl,KCl extractable iron from the <2 mm fraction,real,milligramsPerKilogram,basic,fe_kcl,value,mmol kg-1,,,,
mgc_perbiogeosample,feMjelm,Total dissolution iron from the <2 mm fraction,real,milligramsPerKilogram,basic,fe_tot,value,mg kg-1,,,,
mgc_perbiogeosample,flSatx,Florine in the saturation extract from the <2 mm fraction,real,millimolesPerLiter,basic,fl_sat_ex,value,mmol l-1,,,,
mgc_permegapit,geodeticDatum,Model used to measure horizontal position on the earth,string,NA,basic,datum,,,,,,
mgc_perbiogeosample,gypsumConc,Gypsum concentration of the <2 mm fraction,real,gramsPerKilogram,basic,gypsum,value,g kg-1,,,,
mgc_perbiogeosample,hco3Sx,Bicarbonate in the saturation extract from the <2 mm fraction,real,millimolesPerLiter,basic,hco3_sat_ex,value,mmol l-1,,,,
mgc_perhorizon,horizonBottomDepth,Depth below the soil surface of the bottom of a soil horizon,real,centimeter,basic,bottom_layer,value,cm,,,,
mgc_perhorizon,horizonID,An identifier for the soil horizon,string,NA,basic,horizon_id,,,horizon_id,,,
mgc_perbiogeosample,horizonID,An identifier for the soil horizon,string,NA,basic,horizon_id,,,horizon_id,,,
mgc_perarchivesample,horizonID,An identifier for the soil horizon,string,NA,basic,horizon_id,,,horizon_id,,,
mgc_perhorizon,horizonName,Soil horizon name,string,NA,basic,horizon_name,,,,,,
mgc_perbiogeosample,horizonName,Soil horizon name,string,NA,basic,horizon_name,,,,,,
mgc_perarchivesample,horizonName,Soil horizon name,string,NA,basic,horizon_name,,,,,,
mgc_perhorizon,horizonTopDepth,Depth below the soil surface of the top of a soil horizon,real,centimeter,basic,top_horizon,value,cm,,,,
